[0.004s] Invoking command in '/home/a/zyj/fr3_welding/build/fr3_weld_moveit2_config': AMENT_PREFIX_PATH=/home/a/zyj/fr3_welding/install/fr3_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/a/zyj/fr3_welding/install/fr3_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/a/zyj/fr3_welding/fr3_weld_moveit2_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/a/zyj/fr3_welding/install/fr3_weld_moveit2_config
[0.038s] -- The C compiler identification is GNU 13.3.0
[0.074s] -- The CXX compiler identification is GNU 13.3.0
[0.085s] -- Detecting C compiler ABI info
[0.142s] -- Detecting C compiler ABI info - done
[0.148s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.148s] -- Detecting C compile features
[0.148s] -- Detecting C compile features - done
[0.153s] -- Detecting CXX compiler ABI info
[0.210s] -- Detecting CXX compiler ABI info - done
[0.215s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.215s] -- Detecting CXX compile features
[0.216s] -- Detecting CXX compile features - done
[0.217s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.300s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.343s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.412s] -- Configuring done (0.4s)
[0.414s] -- Generating done (0.0s)
[0.414s] -- Build files have been written to: /home/a/zyj/fr3_welding/build/fr3_weld_moveit2_config
[0.417s] Invoked command in '/home/a/zyj/fr3_welding/build/fr3_weld_moveit2_config' returned '0': AMENT_PREFIX_PATH=/home/a/zyj/fr3_welding/install/fr3_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/a/zyj/fr3_welding/install/fr3_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/a/zyj/fr3_welding/fr3_weld_moveit2_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/a/zyj/fr3_welding/install/fr3_weld_moveit2_config
[0.418s] Invoking command in '/home/a/zyj/fr3_welding/build/fr3_weld_moveit2_config': AMENT_PREFIX_PATH=/home/a/zyj/fr3_welding/install/fr3_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/a/zyj/fr3_welding/install/fr3_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/a/zyj/fr3_welding/build/fr3_weld_moveit2_config -- -j20 -l20
[0.441s] Invoked command in '/home/a/zyj/fr3_welding/build/fr3_weld_moveit2_config' returned '0': AMENT_PREFIX_PATH=/home/a/zyj/fr3_welding/install/fr3_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/a/zyj/fr3_welding/install/fr3_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/a/zyj/fr3_welding/build/fr3_weld_moveit2_config -- -j20 -l20
[0.442s] Invoking command in '/home/a/zyj/fr3_welding/build/fr3_weld_moveit2_config': AMENT_PREFIX_PATH=/home/a/zyj/fr3_welding/install/fr3_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/a/zyj/fr3_welding/install/fr3_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/a/zyj/fr3_welding/build/fr3_weld_moveit2_config
[0.446s] -- Install configuration: ""
[0.446s] -- Execute custom install script
[0.446s] -- Symlinking: /home/a/zyj/fr3_welding/install/fr3_weld_moveit2_config/share/ament_index/resource_index/package_run_dependencies/fr3_weld_moveit2_config
[0.452s] -- Symlinking: /home/a/zyj/fr3_welding/install/fr3_weld_moveit2_config/share/ament_index/resource_index/parent_prefix_path/fr3_weld_moveit2_config
[0.457s] -- Symlinking: /home/a/zyj/fr3_welding/install/fr3_weld_moveit2_config/share/fr3_weld_moveit2_config/environment/ament_prefix_path.sh
[0.462s] -- Symlinking: /home/a/zyj/fr3_welding/install/fr3_weld_moveit2_config/share/fr3_weld_moveit2_config/environment/ament_prefix_path.dsv
[0.466s] -- Symlinking: /home/a/zyj/fr3_welding/install/fr3_weld_moveit2_config/share/fr3_weld_moveit2_config/environment/path.sh
[0.473s] -- Symlinking: /home/a/zyj/fr3_welding/install/fr3_weld_moveit2_config/share/fr3_weld_moveit2_config/environment/path.dsv
[0.479s] -- Symlinking: /home/a/zyj/fr3_welding/install/fr3_weld_moveit2_config/share/fr3_weld_moveit2_config/local_setup.bash
[0.484s] -- Symlinking: /home/a/zyj/fr3_welding/install/fr3_weld_moveit2_config/share/fr3_weld_moveit2_config/local_setup.sh
[0.488s] -- Symlinking: /home/a/zyj/fr3_welding/install/fr3_weld_moveit2_config/share/fr3_weld_moveit2_config/local_setup.zsh
[0.493s] -- Symlinking: /home/a/zyj/fr3_welding/install/fr3_weld_moveit2_config/share/fr3_weld_moveit2_config/local_setup.dsv
[0.500s] -- Symlinking: /home/a/zyj/fr3_welding/install/fr3_weld_moveit2_config/share/fr3_weld_moveit2_config/package.dsv
[0.506s] -- Symlinking: /home/a/zyj/fr3_welding/install/fr3_weld_moveit2_config/share/ament_index/resource_index/packages/fr3_weld_moveit2_config
[0.512s] -- Symlinking: /home/a/zyj/fr3_welding/install/fr3_weld_moveit2_config/share/fr3_weld_moveit2_config/cmake/fr3_weld_moveit2_configConfig.cmake
[0.519s] -- Symlinking: /home/a/zyj/fr3_welding/install/fr3_weld_moveit2_config/share/fr3_weld_moveit2_config/cmake/fr3_weld_moveit2_configConfig-version.cmake
[0.525s] -- Symlinking: /home/a/zyj/fr3_welding/install/fr3_weld_moveit2_config/share/fr3_weld_moveit2_config/package.xml
[0.532s] -- Symlinking: /home/a/zyj/fr3_welding/install/fr3_weld_moveit2_config/share/fr3_weld_moveit2_config/launch/demo.launch.py
[0.537s] -- Symlinking: /home/a/zyj/fr3_welding/install/fr3_weld_moveit2_config/share/fr3_weld_moveit2_config/launch/move_group.launch.py
[0.544s] -- Symlinking: /home/a/zyj/fr3_welding/install/fr3_weld_moveit2_config/share/fr3_weld_moveit2_config/launch/moveit_rviz.launch.py
[0.548s] -- Symlinking: /home/a/zyj/fr3_welding/install/fr3_weld_moveit2_config/share/fr3_weld_moveit2_config/launch/rsp.launch.py
[0.553s] -- Symlinking: /home/a/zyj/fr3_welding/install/fr3_weld_moveit2_config/share/fr3_weld_moveit2_config/launch/setup_assistant.launch.py
[0.559s] -- Symlinking: /home/a/zyj/fr3_welding/install/fr3_weld_moveit2_config/share/fr3_weld_moveit2_config/launch/spawn_controllers.launch.py
[0.565s] -- Symlinking: /home/a/zyj/fr3_welding/install/fr3_weld_moveit2_config/share/fr3_weld_moveit2_config/launch/static_virtual_joint_tfs.launch.py
[0.570s] -- Symlinking: /home/a/zyj/fr3_welding/install/fr3_weld_moveit2_config/share/fr3_weld_moveit2_config/launch/warehouse_db.launch.py
[0.576s] -- Symlinking: /home/a/zyj/fr3_welding/install/fr3_weld_moveit2_config/share/fr3_weld_moveit2_config/config/fr3.ros2_control.xacro
[0.580s] -- Symlinking: /home/a/zyj/fr3_welding/install/fr3_weld_moveit2_config/share/fr3_weld_moveit2_config/config/fr3.srdf
[0.586s] -- Symlinking: /home/a/zyj/fr3_welding/install/fr3_weld_moveit2_config/share/fr3_weld_moveit2_config/config/fr3.urdf.xacro
[0.593s] -- Symlinking: /home/a/zyj/fr3_welding/install/fr3_weld_moveit2_config/share/fr3_weld_moveit2_config/config/initial_positions.yaml
[0.597s] -- Symlinking: /home/a/zyj/fr3_welding/install/fr3_weld_moveit2_config/share/fr3_weld_moveit2_config/config/joint_limits.yaml
[0.604s] -- Symlinking: /home/a/zyj/fr3_welding/install/fr3_weld_moveit2_config/share/fr3_weld_moveit2_config/config/kinematics.yaml
[0.608s] -- Symlinking: /home/a/zyj/fr3_welding/install/fr3_weld_moveit2_config/share/fr3_weld_moveit2_config/config/moveit.rviz
[0.612s] -- Symlinking: /home/a/zyj/fr3_welding/install/fr3_weld_moveit2_config/share/fr3_weld_moveit2_config/config/moveit_controllers.yaml
[0.617s] -- Symlinking: /home/a/zyj/fr3_welding/install/fr3_weld_moveit2_config/share/fr3_weld_moveit2_config/config/pilz_cartesian_limits.yaml
[0.621s] -- Symlinking: /home/a/zyj/fr3_welding/install/fr3_weld_moveit2_config/share/fr3_weld_moveit2_config/config/ros2_controllers.yaml
[0.628s] -- Symlinking: /home/a/zyj/fr3_welding/install/fr3_weld_moveit2_config/share/fr3_weld_moveit2_config/.setup_assistant
[0.634s] Invoked command in '/home/a/zyj/fr3_welding/build/fr3_weld_moveit2_config' returned '0': AMENT_PREFIX_PATH=/home/a/zyj/fr3_welding/install/fr3_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/a/zyj/fr3_welding/install/fr3_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/a/zyj/fr3_welding/build/fr3_weld_moveit2_config
